version 2
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 33 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x000001910103ad08
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x000001910103aac8
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 15 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x000001910103a880
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 7 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x000001910103a648
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001910103c000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000001910103a408
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils lambda$createDisplayNameSupplier$5 (Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x000001910103a1e8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils findDisplayNameGenerator (Ljava/lang/Class;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000019101039fb0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils findDisplayNameGenerator (Ljava/lang/Class;)Ljava/util/Optional; 14 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000019101039d78
instanceKlass org/junit/jupiter/api/DisplayNameGeneration
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector
instanceKlass org/springframework/core/Ordered
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/context/annotation/DeferredImportSelector
instanceKlass org/springframework/context/annotation/ImportSelector
instanceKlass org/springframework/boot/context/annotation/DeterminableImports
instanceKlass org/junit/jupiter/api/extension/Extensions
instanceKlass org/springframework/context/annotation/Import
instanceKlass org/springframework/boot/context/TypeExcludeFilter
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/test/context/junit/jupiter/SpringExtension
instanceKlass org/junit/jupiter/api/extension/ParameterResolver
instanceKlass org/junit/jupiter/api/extension/AfterTestExecutionCallback
instanceKlass org/junit/jupiter/api/extension/BeforeTestExecutionCallback
instanceKlass org/junit/jupiter/api/extension/AfterEachCallback
instanceKlass org/junit/jupiter/api/extension/BeforeEachCallback
instanceKlass org/junit/jupiter/api/extension/TestInstancePostProcessor
instanceKlass org/junit/jupiter/api/extension/AfterAllCallback
instanceKlass org/junit/jupiter/api/extension/BeforeAllCallback
instanceKlass org/junit/jupiter/api/extension/Extension
instanceKlass java/lang/annotation/Repeatable
instanceKlass org/springframework/test/context/support/AbstractTestContextBootstrapper
instanceKlass org/springframework/test/context/TestContextBootstrapper
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMapping
instanceKlass com/example/prueba_alten/superhero/adapter/in/controller/SuperHeroController
instanceKlass org/springframework/boot/autoconfigure/ImportAutoConfiguration
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/AutoConfigureMockMvc
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/AutoConfigureWebMvc
instanceKlass org/springframework/boot/test/autoconfigure/core/AutoConfigureCache
instanceKlass org/springframework/boot/test/autoconfigure/filter/TypeExcludeFilters
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/junit/jupiter/api/extension/ExtendWith
instanceKlass org/springframework/test/context/BootstrapWith
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001910106b900
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001910106b6e0
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebMvcTest
instanceKlass org/junit/jupiter/api/DisplayName
instanceKlass org/junit/platform/engine/support/descriptor/ClassSource
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplier (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Ljava/util/function/Function;)Ljava/util/function/Supplier; 3 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000019101030b40
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplierForClass (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/function/Supplier; 3 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x0000019101030900
instanceKlass org/junit/jupiter/api/DisplayNameGenerator$IndicativeSentences
instanceKlass org/junit/jupiter/api/DisplayNameGenerator$Standard
instanceKlass org/junit/jupiter/engine/descriptor/DisplayNameUtils
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor$Invocation
instanceKlass org/junit/jupiter/api/extension/ReflectiveInvocationContext
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker
instanceKlass org/junit/jupiter/api/extension/ConditionEvaluationResult
instanceKlass org/junit/jupiter/engine/execution/ConditionEvaluator
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactoryContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistrar
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistry
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver resolve (Lorg/junit/platform/engine/discovery/ClassSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 35 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x000001910102e460
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 32 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x000001910102e220
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType resolve (Ljava/util/List;Ljava/lang/Class;Ljava/lang/reflect/Method;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/Optional; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$MethodType$$Lambda+0x000001910102e000
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 73 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001910102bcf8
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 60 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001910102bac0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 50 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001910102b878
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001910102c800
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;Ljava/util/List;Ljava/lang/Class;Ljava/util/function/Supplier;Ljava/util/function/BiFunction;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 40 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000001910102b638
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci org/junit/platform/engine/discovery/MethodSelector lazyLoadJavaMethod ()V 74 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/MethodSelector$$Lambda+0x000001910102a908
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/junit/platform/commons/annotation/Testable
instanceKlass org/apiguardian/api/API
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 424 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001910102c400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001910106a4c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001910102c000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000191010693f0
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000191010691b8
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x0000019101068a78
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000019101068630
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000019101068408
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000019101067ad0
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000191010676a0
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/annotation/Inherited
instanceKlass org/junit/platform/commons/util/AnnotationUtils
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 20 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x00000191010295d0
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x00000191010293b0
instanceKlass  @bci org/junit/platform/engine/discovery/MethodSelector lazyLoadJavaClass ()V 39 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/MethodSelector$$Lambda+0x0000019101029170
instanceKlass  @bci org/junit/platform/commons/function/Try call (Ljava/util/concurrent/Callable;)Lorg/junit/platform/commons/function/Try; 8 <appendix> member <vmtarget> ; # org/junit/platform/commons/function/Try$$Lambda+0x0000019101028f50
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x0000019101028890
instanceKlass java/util/concurrent/Callable
instanceKlass org/junit/platform/engine/discovery/FileSelector
instanceKlass org/junit/platform/engine/discovery/DirectorySelector
instanceKlass org/junit/platform/engine/discovery/NestedClassSelector
instanceKlass org/junit/platform/engine/discovery/IterationSelector
